id,mean
Bootstrap0779,0.28869723104857015
Bootstrap0780,0.2716749886518384
Bootstrap0781,0.27802995914661827
Bootstrap0782,0.2682705401724921
Bootstrap0783,0.2855197458011802
Bootstrap0784,0.2644121652292329
Bootstrap0785,0.28688152519291876
Bootstrap0786,0.2755333635950976
Bootstrap0787,0.26486609169314573
Bootstrap0788,0.2771221062187926
Bootstrap0789,0.2594189741261916
Bootstrap0790,0.26600090785292785
Bootstrap0791,0.24353154788924194
Bootstrap0792,0.25034044484793466
Bootstrap0793,0.2821152973218339
Bootstrap0794,0.24784384929641398
Bootstrap0795,0.2664548343168407
Bootstrap0796,0.26781661370857923
Bootstrap0797,0.24126191556967772
Bootstrap0798,0.26622787108488427
Bootstrap0799,0.26486609169314573
Bootstrap0800,0.26486609169314573
Bootstrap0801,0.259645937358148
Bootstrap0802,0.2796187017703132
Bootstrap0803,0.23944620971402633
Bootstrap0804,0.2814344076259646
Bootstrap0805,0.2451202905129369
Bootstrap0806,0.26509305492510216
Bootstrap0807,0.26009986382206085
Bootstrap0808,0.271448025419882
Bootstrap0809,0.2716749886518384
Bootstrap0810,0.26895142986836135
Bootstrap0811,0.265546981389015
Bootstrap0812,0.2507943713118475
Bootstrap0813,0.25215615070358605
Bootstrap0814,0.25828415796640947
Bootstrap0815,0.3018610985020427
Bootstrap0816,0.2644121652292329
Bootstrap0817,0.2834770767135724
Bootstrap0818,0.26985928279618704
Bootstrap0819,0.2644121652292329
Bootstrap0820,0.2535179300953246
Bootstrap0821,0.25533363595097597
Bootstrap0822,0.25102133454380393
Bootstrap0823,0.2514752610077168
Bootstrap0824,0.2725828415796641
Bootstrap0825,0.27576032682705404
Bootstrap0826,0.2480708125283704
Bootstrap0827,0.259645937358148
Bootstrap0828,0.2644121652292329
Bootstrap0829,0.29505220154335
Bootstrap0830,0.2526100771674989
Bootstrap0831,0.2587380844303223
Bootstrap0832,0.2862006354970495
Bootstrap0833,0.2959600544711757
Bootstrap0834,0.2632773490694508
Bootstrap0835,0.2616886064457558
Bootstrap0836,0.27394462097140265
Bootstrap0837,0.277349069450749
Bootstrap0838,0.24035406264185202
Bootstrap0839,0.24875170222423967
Bootstrap0840,0.25714934180662735
Bootstrap0841,0.2694053563322742
Bootstrap0842,0.2603268270540173
Bootstrap0843,0.2664548343168407
Bootstrap0844,0.2746255106672719
Bootstrap0845,0.2646391284611893
Bootstrap0846,0.24965955515206537
Bootstrap0847,0.259645937358148
Bootstrap0848,0.26418520199727646
Bootstrap0849,0.25601452564684524
Bootstrap0850,0.26804357694053565
Bootstrap0851,0.2557875624148888
Bootstrap0852,0.28756241488878803
Bootstrap0853,0.26100771674988654
Bootstrap0854,0.26895142986836135
Bootstrap0855,0.2628234226055379
Bootstrap0856,0.2682705401724921
Bootstrap0857,0.26100771674988654
Bootstrap0858,0.25692237857467093
Bootstrap0859,0.28665456196096234
Bootstrap0860,0.2753064003631412
Bootstrap0861,0.2705401724920563
Bootstrap0862,0.25533363595097597
Bootstrap0863,0.24784384929641398
Bootstrap0864,0.2675896504766228
Bootstrap0865,0.2632773490694508
Bootstrap0866,0.283250113481616
Bootstrap0867,0.24920562868815252
Bootstrap0868,0.259645937358148
Bootstrap0869,0.25510667271901954
Bootstrap0870,0.26305038583749435
Bootstrap0871,0.2616886064457558
Bootstrap0872,0.26917839310031777
Bootstrap0873,0.26622787108488427
Bootstrap0874,0.253744893327281
Bootstrap0875,0.25601452564684524
Bootstrap0876,0.2548797094870631
Bootstrap0877,0.25419881979119385
Bootstrap0878,0.25329096686336816
Bootstrap0879,0.2585111211983659
Bootstrap0880,0.2535179300953246
Bootstrap0881,0.26690876078075354
Bootstrap0882,0.26100771674988654
Bootstrap0883,0.2657739446209714
Bootstrap0884,0.2519291874716296
Bootstrap0885,0.2576032682705402
Bootstrap0886,0.2564684521107581
Bootstrap0887,0.2687244666364049
Bootstrap0888,0.26009986382206085
Bootstrap0889,0.26622787108488427
Bootstrap0890,0.26418520199727646
Bootstrap0891,0.2673626872446664
Bootstrap0892,0.25102133454380393
Bootstrap0893,0.26690876078075354
Bootstrap0894,0.26486609169314573
Bootstrap0895,0.25102133454380393
Bootstrap0896,0.26713572401270996
Bootstrap0897,0.26395823876532004
Bootstrap0898,0.23558783477076714
Bootstrap0899,0.26100771674988654
Bootstrap0900,0.2585111211983659
Bootstrap0901,0.2682705401724921
Bootstrap0902,0.265546981389015
Bootstrap0903,0.27280980481162054
Bootstrap0904,0.2544257830231503
Bootstrap0905,0.259645937358148
Bootstrap0906,0.2632773490694508
Bootstrap0907,0.2460281434407626
Bootstrap0908,0.25215615070358605
Bootstrap0909,0.25601452564684524
Bootstrap0910,0.25124829777576035
Bootstrap0911,0.2576032682705402
Bootstrap0912,0.2644121652292329
Bootstrap0913,0.25124829777576035
Bootstrap0914,0.26804357694053565
Bootstrap0915,0.26895142986836135
Bootstrap0916,0.24330458465728552
Bootstrap0917,0.2555605991829324
Bootstrap0918,0.24943259192010894
Bootstrap0919,0.26804357694053565
Bootstrap0920,0.27394462097140265
Bootstrap0921,0.2800726282342261
Bootstrap0922,0.26690876078075354
Bootstrap0923,0.24875170222423967
Bootstrap0924,0.25510667271901954
Bootstrap0925,0.2557875624148888
Bootstrap0926,0.2771221062187926
Bootstrap0927,0.26509305492510216
Bootstrap0928,0.2526100771674989
Bootstrap0929,0.25692237857467093
Bootstrap0930,0.28370403994552884
Bootstrap0931,0.2625964593735815
Bootstrap0932,0.26781661370857923
Bootstrap0933,0.2723558783477077
Bootstrap0934,0.26009986382206085
Bootstrap0935,0.28597367226509307
Bootstrap0936,0.26486609169314573
Bootstrap0937,0.26395823876532004
Bootstrap0938,0.2771221062187926
Bootstrap0939,0.2528370403994553
Bootstrap0940,0.2791647753064004
Bootstrap0941,0.2546527462551067
Bootstrap0942,0.2573763050385838
Bootstrap0943,0.2791647753064004
Bootstrap0944,0.2628234226055379
Bootstrap0945,0.2684975034044485
Bootstrap0946,0.2576032682705402
Bootstrap0947,0.25215615070358605
Bootstrap0948,0.2823422605537903
Bootstrap0949,0.23763050385837495
Bootstrap0950,0.2725828415796641
Bootstrap0951,0.27008624602814346
Bootstrap0952,0.2564684521107581
Bootstrap0953,0.2746255106672719
Bootstrap0954,0.25714934180662735
Bootstrap0955,0.2519291874716296
Bootstrap0956,0.2723558783477077
Bootstrap0957,0.2696323195642306
Bootstrap0958,0.25238311393554247
Bootstrap0959,0.25714934180662735
Bootstrap0960,0.26123467998184297
Bootstrap0961,0.2784838856105311
Bootstrap0962,0.2605537902859737
Bootstrap0963,0.2802995914661825
Bootstrap0964,0.27871084884248754
Bootstrap0965,0.27008624602814346
Bootstrap0966,0.25238311393554247
Bootstrap0967,0.2664548343168407
Bootstrap0968,0.2598729005901044
Bootstrap0969,0.2623694961416251
Bootstrap0970,0.2576032682705402
Bootstrap0971,0.2696323195642306
Bootstrap0972,0.2734906945074898
Bootstrap0973,0.2753064003631412
Bootstrap0974,0.2732637312755334
Bootstrap0975,0.27666817975487973
Bootstrap0976,0.27689514298683615
Bootstrap0977,0.25828415796640947
Bootstrap0978,0.2330912392192465
Bootstrap0979,0.25034044484793466
Bootstrap0980,0.2775760326827054
Bootstrap0981,0.259645937358148
Bootstrap0982,0.2614616432137994
Bootstrap0983,0.2573763050385838
Bootstrap0984,0.2814344076259646
Bootstrap0985,0.2628234226055379
Bootstrap0986,0.2850658193372674
Bootstrap0987,0.25011348161597824
Bootstrap0988,0.23649568769859283
Bootstrap0989,0.2762142532909669
Bootstrap0990,0.24965955515206537
Bootstrap0991,0.2637312755333636
Bootstrap0992,0.2694053563322742
Bootstrap0993,0.2598729005901044
Bootstrap0994,0.2614616432137994
Bootstrap0995,0.26917839310031777
Bootstrap0996,0.27280980481162054
Bootstrap0997,0.26123467998184297
Bootstrap0998,0.2439854743531548
Bootstrap0999,0.25828415796640947
Bootstrap1000,0.25692237857467093
